filename,width,height,class,xmin,ymin,xmax,ymax
image-93.jpg,800,600,vehicle,317,333,343,356
image-93.jpg,800,600,vehicle,196,343,209,357
image-94.jpg,800,600,vehicle,268,316,287,341
image-94.jpg,800,600,vehicle,398,317,436,335
image-94.jpg,800,600,pole,566,303,573,338
image-95.jpg,800,600,pole,424,289,434,318
image-95.jpg,800,600,vehicle,270,307,290,323
image-95.jpg,800,600,vehicle,295,309,320,328
image-96.jpg,800,600,vehicle,39,347,134,387
image-97.jpg,800,600,vehicle,200,216,217,234
image-97.jpg,800,600,vehicle,381,269,405,291
image-98.jpg,800,600,vehicle,420,308,509,377
image-99.jpg,800,600,vehicle,40,253,176,338
image-99.jpg,800,600,vehicle,185,301,242,328
image-99.jpg,800,600,vehicle,307,306,343,328
image-99.jpg,800,600,vehicle,431,312,473,346
